LC_Input,FSR
1021.75,1100.0
1021.75,1102.0
1047.86,1101.0
1021.75,1108.0
1021.75,1100.0
1047.86,1101.0
1021.75,1104.0
1047.86,1103.0
1021.75,1109.0
1021.75,1109.0
1021.75,1108.0
995.65,1110.0
1047.86,1104.0
1073.98,1107.0
1021.75,1111.0
1021.75,1104.0
1021.75,1109.0
1021.75,1110.0
995.65,1111.0
1021.75,1111.0
1021.75,1109.0
995.65,1110.0
1073.98,1111.0
1047.86,1113.0
1047.86,1111.0
1047.86,1104.0
1047.86,1110.0
1021.75,1110.0
1021.75,1108.0
1021.75,1108.0
1047.86,1108.0
1047.86,1108.0
1073.98,1109.0
1021.75,1108.0
1021.75,1108.0
995.65,1108.0
995.65,1109.0
1047.86,1105.0
1073.98,1104.0
1047.86,1105.0
1021.75,1108.0
1047.86,1108.0
1073.98,1110.0
1021.75,1109.0
1021.75,1109.0
1021.75,1107.0
1021.75,1104.0
995.65,1108.0
1021.75,1106.0
1021.75,1115.0
1047.86,1106.0
1047.86,1108.0
1021.75,1109.0
1021.75,1108.0
995.65,1108.0
1047.86,1106.0
1021.75,1107.0
1021.75,1106.0
1047.86,1108.0
1021.75,1106.0
1073.98,1105.0
1047.86,1108.0
1021.75,1108.0
1021.75,1108.0
1021.75,1108.0
1047.86,1108.0
1021.75,1104.0
1073.98,1106.0
1047.86,1104.0
1073.98,1106.0
1021.75,1108.0
1021.75,1107.0
1021.75,1108.0
969.56,1108.0
1047.86,1108.0
1047.86,1107.0
1047.86,1106.0
1073.98,1108.0
1047.86,1108.0
1047.86,1105.0
1047.86,1104.0
1021.75,1108.0
1047.86,1107.0
1021.75,1106.0
1047.86,1108.0
1021.75,1109.0
1021.75,1108.0
1021.75,1108.0
1021.75,1102.0
1021.75,1106.0
1021.75,1108.0
1021.75,1109.0
1021.75,1108.0
1047.86,1107.0
1047.86,1108.0
1021.75,1105.0
1021.75,1110.0
1047.86,1105.0
1021.75,1108.0
1047.86,1109.0
1047.86,1101.0
1047.86,1106.0
1073.98,1107.0
1021.75,1108.0
1021.75,1108.0
1021.75,1108.0
1021.75,1110.0
1021.75,1103.0
1047.86,1106.0
1047.86,1104.0
1047.86,1105.0
1021.75,1106.0
1021.75,1108.0
1021.75,1109.0
1047.86,1106.0
1021.75,1108.0
1047.86,1112.0
1021.75,1108.0
1100.12,1108.0
1047.86,1108.0
1021.75,1106.0
1021.75,1108.0
1047.86,1101.0
1021.75,1105.0
1021.75,1104.0
1047.86,1106.0
1047.86,1106.0
1021.75,1110.0
1047.86,1108.0
1047.86,1104.0
1021.75,1109.0
1021.75,1107.0
1021.75,1106.0
1047.86,1104.0
1047.86,1105.0
1021.75,1108.0
1021.75,1100.0
1047.86,1104.0
1021.75,1110.0
1021.75,1105.0
1047.86,1108.0
1047.86,1104.0
1047.86,1104.0
1047.86,1108.0
1021.75,1108.0
1021.75,1106.0
1021.75,1105.0
1047.86,1106.0
1047.86,1108.0
1021.75,1107.0
1021.75,1107.0
1021.75,1108.0
1021.75,1104.0
1047.86,1105.0
1021.75,1106.0
1021.75,1107.0
1047.86,1104.0
1047.86,1104.0
1021.75,1108.0
1047.86,1108.0
1047.86,1106.0
1047.86,1104.0
1021.75,1108.0
1021.75,1106.0
1047.86,1101.0
1047.86,1112.0
1073.98,1108.0
1021.75,1104.0
1021.75,1105.0
1047.86,1109.0
1047.86,1105.0
1021.75,1102.0
1021.75,1104.0
1047.86,1106.0
1047.86,1108.0
995.65,1110.0
1047.86,1106.0
1021.75,1107.0
1021.75,1106.0
1073.98,1108.0
1047.86,1110.0
995.65,1106.0
1021.75,1104.0
1047.86,1104.0
1047.86,1107.0
1021.75,1108.0
1073.98,1106.0
1021.75,1106.0
1021.75,1108.0
1047.86,1105.0
1021.75,1103.0
1021.75,1100.0
1021.75,1105.0
1021.75,1104.0
1021.75,1110.0
1021.75,1108.0
1021.75,1105.0
1021.75,1108.0
1021.75,1108.0
1047.86,1107.0
1021.75,1104.0
995.65,1106.0
1021.75,1105.0
995.65,1105.0
1021.75,1101.0
1021.75,1101.0
1047.86,1101.0
1021.75,1108.0
1047.86,1108.0
1021.75,1112.0
1073.98,1109.0
1021.75,1108.0
1047.86,1112.0
1021.75,1099.0
1021.75,1105.0
995.65,1103.0
1021.75,1104.0
1021.75,1103.0
1021.75,1102.0
1021.75,1103.0
1021.75,1104.0
1073.98,1108.0
1021.75,1112.0
1047.86,1110.0
1021.75,1108.0
1073.98,1108.0
1021.75,1103.0
1073.98,1104.0
1047.86,1104.0
1047.86,1106.0
1047.86,1108.0
995.65,1108.0
1047.86,1111.0
1021.75,1116.0
1021.75,1112.0
1021.75,1112.0
1021.75,1114.0
1021.75,1116.0
1021.75,1119.0
1021.75,1116.0
1021.75,1114.0
1021.75,1109.0
1021.75,1118.0
995.65,1110.0
995.65,1115.0
1021.75,1116.0
1021.75,1115.0
1047.86,1113.0
995.65,1109.0
1021.75,1113.0
995.65,1111.0
1047.86,1115.0
1021.75,1114.0
1021.75,1116.0
995.65,1118.0
995.65,1114.0
1047.86,1113.0
969.56,1113.0
1047.86,1115.0
1073.98,1112.0
1047.86,1112.0
1047.86,1114.0
1021.75,1109.0
1073.98,1111.0
1047.86,1112.0
1021.75,1112.0
1073.98,1112.0
1047.86,1115.0
1047.86,1111.0
1047.86,1115.0
1047.86,1115.0
1021.75,1116.0
1021.75,1115.0
1021.75,1112.0
1047.86,1114.0
1073.98,1112.0
1047.86,1112.0
1021.75,1111.0
1021.75,1113.0
1021.75,1111.0
1047.86,1113.0
1047.86,1113.0
1021.75,1115.0
1021.75,1115.0
1047.86,1112.0
1047.86,1110.0
1047.86,1108.0
1047.86,1108.0
1073.98,1110.0
1047.86,1114.0
1047.86,1112.0
1021.75,1112.0
1047.86,1114.0
1047.86,1113.0
1047.86,1112.0
1021.75,1112.0
1047.86,1110.0
1047.86,1112.0
1047.86,1113.0
1047.86,1113.0
1047.86,1113.0
1021.75,1111.0
1021.75,1112.0
1021.75,1112.0
1047.86,1111.0
1021.75,1114.0
1073.98,1115.0
1047.86,1112.0
1073.98,1109.0
1047.86,1114.0
1021.75,1112.0
1021.75,1111.0
1021.75,1112.0
1021.75,1112.0
1021.75,1109.0
1073.98,1109.0
1047.86,1110.0
1047.86,1110.0
1047.86,1112.0
1047.86,1112.0
1073.98,1113.0
1073.98,1109.0
1047.86,1108.0
1047.86,1113.0
1021.75,1113.0
1021.75,1112.0
